-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3c08d656a572c1d8cc6adc75660a1187\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3c08d656a572c1d8cc6adc75660a1187\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b0ad4b954f38a5ae5d1156f10b84bc1b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b0ad4b954f38a5ae5d1156f10b84bc1b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4f106931ce743d54a718cc3fb7b4d02d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4f106931ce743d54a718cc3fb7b4d02d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\031065067907e016178f6d0a3f1cbce7\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\031065067907e016178f6d0a3f1cbce7\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a9669fd0545719bc54f325d08844107\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a9669fd0545719bc54f325d08844107\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fa3f38abd8a67c932025a5c169ad0967\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fa3f38abd8a67c932025a5c169ad0967\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f0746fd94e09ae78b605523879b0b1c2\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f0746fd94e09ae78b605523879b0b1c2\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdc9739d0e67dcf6409251a4f0e4246a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdc9739d0e67dcf6409251a4f0e4246a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\17ba054c8777c607059bfeb53b6962f9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\17ba054c8777c607059bfeb53b6962f9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e350dff60b7df0cd12dddc8c141504ba\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e350dff60b7df0cd12dddc8c141504ba\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a64b4b82dfeead82b98b467f5b2bcccb\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a64b4b82dfeead82b98b467f5b2bcccb\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0de0bd6d7e4937f9a70aea8d6654a12c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0de0bd6d7e4937f9a70aea8d6654a12c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4acd9e9e346610df237ffad53815539f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4acd9e9e346610df237ffad53815539f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
activity#com.f1soft.esewapaymentsdk.ui.screens.EsewaPaymentActivity
ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:14:9-16:52
	android:screenOrientation
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:16:13-49
	android:name
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:15:13-86
activity#com.f1soft.esewapaymentsdk.ui.screens.ESewaLoginActivity
ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:17:9-20:58
	android:screenOrientation
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:19:13-49
	android:windowSoftInputMode
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:20:13-55
	android:name
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:18:13-84
activity#com.f1soft.esewapaymentsdk.ui.screens.ESewaPaymentConfirmActivity
ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:21:9-24:58
	android:screenOrientation
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:23:13-49
	android:windowSoftInputMode
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:24:13-55
	android:name
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:22:13-93
uses-library#org.apache.http.legacy
ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:27:13-50
provider#androidx.startup.InitializationProvider
ADDED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0062c12d10eba3b130a95ae37b81104b\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0062c12d10eba3b130a95ae37b81104b\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25e2a2b0d931e34009843ea76b69b4df\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25e2a2b0d931e34009843ea76b69b4df\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:25:13-67
meta-data#com.google.maps.android.compose.utils.attribution.AttributionIdInitializer
ADDED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:30:17-106
meta-data#com.google.maps.android.ktx.utils.attribution.AttributionIdInitializer
ADDED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:31:17-102
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:24:13-36
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:17:13-19:85
